Artist	Album	Released	Genre	Tracks	YouTube Music URL
The Comet Is Coming	Trust in the Lifeforce of the Deep Mystery	March, 2019	Cosmic Jazz, Jazz Fusion, Electronica	8	https://music.youtube.com/playlist?list=OLAK5uy_lnMW3h8SsIRc24tu0T9nInF1V-SFrdbMQ
Kamasi Washington	Heaven and Earth	June, 2018	Jazz, Funk, Fusion	15	https://music.youtube.com/playlist?list=OLAK5uy_m9YpUGp88maT29SsTNSMLdqsGM4LYdNG0
Kamaal Williams	The Return	May, 2018	Jazz-funk, fusion, electronic	10	https://music.youtube.com/playlist?list=OLAK5uy_m6KrWvoRbr16sBJ3Z6jGS655CL4gmPvls
Bohren & der Club of Gore	Piano Nights	February, 2014	Dark jazz, ambient jazz, doom jazz	8	https://music.youtube.com/playlist?list=PLx40eZuUyukWAF4qsyFkdx2ZseSfvYh0K
Jaco Pastorius	Jaco Pastorius	April, 1976	Jazz Fusion, Funk, Post-Bop	9	https://music.youtube.com/playlist?list=OLAK5uy_mUJg8SRBv0XUvkn4To7sIQs1TBjAhJYE4
Miles Davis	Get Up With It	November, 1974	Jazz fusion, jazz-funk, avant-garde jazz	6	https://music.youtube.com/playlist?list=OLAK5uy_mZafjFaJ19xoTS89PC3LW63BDv0EXzT5k
Herbie Hancock	Head Hunters	October, 1973	Jazz, Funk	4	https://music.youtube.com/playlist?list=OLAK5uy_nvlpZLPE7acPh4D5k2lvtdFCe68yEIqV4
Alice Coltrane	Journey in Satchidananda	March, 1971	Jazz, World Music	5	https://music.youtube.com/playlist?list=OLAK5uy_lvSr7Lzr9VR_8ikDYfYauu0U4A6Hmy6QI
Pharoah Sanders	Thembi	May, 1971	Spiritual Jazz, Avant-Garde Jazz	6	https://music.youtube.com/playlist?list=OLAK5uy_nQQV8LuSB3Bs6rEBW-R3aU_zGr0E5yHcQ
Miles Davis	Bitches Brew	March, 1970	Jazz Fusion, Avant-Garde Jazz	6	https://music.youtube.com/playlist?list=OLAK5uy_l_b-W_ss_19Cy7L9BrZuv1vS0VUzhFlaU
Freddie Hubbard	Red Clay	April, 1970	Soul Jazz, Jazz Fusion, Hard Bop	4	https://music.youtube.com/playlist?list=OLAK5uy_lz4lm0nT4aUG7sQsTTymoPDo8b9ktcrXc
Gábor Szabó	Jazz Raga	1966	Jazz, World Fusion	7	https://music.youtube.com/playlist?list=OLAK5uy_lTNQGOsjP9X94WRuplLiq8D5lF9ubUzYk
Cal Tjader & Eddie Palmieri	El sonido nuevo	1966	Latin Jazz, Salsa, Boogaloo	8	https://music.youtube.com/playlist?list=OLAK5uy_lvQym7exIHBy_Jr3S2gkQ2VpQN7nDWqgw
John Coltrane	A Love Supreme	January, 1965	Jazz, Modal Jazz, Avant-Garde Jazz	4	https://music.youtube.com/playlist?list=OLAK5uy_lDXihQ1ZDYmlnvs3D6x9AV1V8IDC9g0pw
Grant Green	Idle Moments	January, 1965	Jazz	5	https://music.youtube.com/playlist?list=OLAK5uy_nNi1hCGEgxpb5J0Ygl0F9gXK04YCPplnU
Stan Getz and João Gilberto	Getz/Gilberto	March, 1964	Jazz, Bossa Nova	8	https://music.youtube.com/playlist?list=OLAK5uy_lb7YNh-cPHZnacF4gw_iVI29IZ01yv_3Y
Charles Mingus	Mingus Plays Piano	December, 1963	Jazz	7	https://music.youtube.com/playlist?list=OLAK5uy_nKedTprYHjd1r_7fypc2XrIPg9_mMVKCU
Kenny Burrell	Midnight Blue	April, 1963	Soul Jazz, Blues, Hard Bop	7	https://music.youtube.com/playlist?list=OLAK5uy_nZeUgGOUVZir9AdNVACyPx-qMUpf5DL6Q
John Coltrane	Ballads	January, 1963	Jazz	8	https://music.youtube.com/playlist?list=OLAK5uy_ldaig1LwNzcDn5fr9xSAj0owxdZdarn9Q
